sample_id,fold_id,rank_in_trpool,included_at_32,included_at_64,included_at_96,included_at_128,included_at_160,included_at_192,included_at_224,included_at_252
222,0,219,0,0,0,0,0,0,1,1
298,0,220,0,0,0,0,0,0,1,1
172,0,221,0,0,0,0,0,0,1,1
18,0,222,0,0,0,0,0,0,1,1
134,0,223,0,0,0,0,0,0,1,1
305,0,224,0,0,0,0,0,0,1,1
273,0,225,0,0,0,0,0,0,0,1
143,0,226,0,0,0,0,0,0,0,1
33,0,227,0,0,0,0,0,0,0,1
317,0,228,0,0,0,0,0,0,0,1
286,0,229,0,0,0,0,0,0,0,1
219,0,230,0,0,0,0,0,0,0,1
249,0,231,0,0,0,0,0,0,0,1
69,0,232,0,0,0,0,0,0,0,1
229,0,233,0,0,0,0,0,0,0,1
131,0,234,0,0,0,0,0,0,0,1
101,0,235,0,0,0,0,0,0,0,1
302,0,236,0,0,0,0,0,0,0,1
119,0,237,0,0,0,0,0,0,0,1
261,0,238,0,0,0,0,0,0,0,1
213,0,239,0,0,0,0,0,0,0,1
128,0,240,0,0,0,0,0,0,0,1
112,0,241,0,0,0,0,0,0,0,1
274,0,242,0,0,0,0,0,0,0,1
255,0,243,0,0,0,0,0,0,0,1
56,0,244,0,0,0,0,0,0,0,1
240,0,245,0,0,0,0,0,0,0,1
198,0,246,0,0,0,0,0,0,0,1
194,0,247,0,0,0,0,0,0,0,1
120,0,248,0,0,0,0,0,0,0,1
232,0,249,0,0,0,0,0,0,0,1
182,0,250,0,0,0,0,0,0,0,1
303,0,251,0,0,0,0,0,0,0,1
209,0,252,0,0,0,0,0,0,0,1
46,1,1,1,1,1,1,1,1,1,1
2,1,2,1,1,1,1,1,1,1,1
165,1,3,1,1,1,1,1,1,1,1
180,1,4,1,1,1,1,1,1,1,1
284,1,5,1,1,1,1,1,1,1,1
207,1,6,1,1,1,1,1,1,1,1
283,1,7,1,1,1,1,1,1,1,1
131,1,8,1,1,1,1,1,1,1,1
99,1,9,1,1,1,1,1,1,1,1
37,1,10,1,1,1,1,1,1,1,1
77,1,11,1,1,1,1,1,1,1,1
88,1,12,1,1,1,1,1,1,1,1
82,1,13,1,1,1,1,1,1,1,1
104,1,14,1,1,1,1,1,1,1,1
154,1,15,1,1,1,1,1,1,1,1
119,1,16,1,1,1,1,1,1,1,1
73,1,17,1,1,1,1,1,1,1,1
311,1,18,1,1,1,1,1,1,1,1
29,1,19,1,1,1,1,1,1,1,1
199,1,20,1,1,1,1,1,1,1,1
152,1,21,1,1,1,1,1,1,1,1
79,1,22,1,1,1,1,1,1,1,1
195,1,23,1,1,1,1,1,1,1,1
18,1,24,1,1,1,1,1,1,1,1
32,1,25,1,1,1,1,1,1,1,1
317,1,26,1,1,1,1,1,1,1,1
197,1,27,1,1,1,1,1,1,1,1
68,1,28,1,1,1,1,1,1,1,1
274,1,29,1,1,1,1,1,1,1,1
164,1,30,1,1,1,1,1,1,1,1
307,1,31,1,1,1,1,1,1,1,1
161,1,32,1,1,1,1,1,1,1,1
92,1,33,0,1,1,1,1,1,1,1
11,1,34,0,1,1,1,1,1,1,1
188,1,35,0,1,1,1,1,1,1,1
233,1,36,0,1,1,1,1,1,1,1
27,1,37,0,1,1,1,1,1,1,1
43,1,38,0,1,1,1,1,1,1,1
28,1,39,0,1,1,1,1,1,1,1
265,1,40,0,1,1,1,1,1,1,1
181,1,41,0,1,1,1,1,1,1,1
310,1,42,0,1,1,1,1,1,1,1
158,1,43,0,1,1,1,1,1,1,1
208,1,44,0,1,1,1,1,1,1,1
120,1,45,0,1,1,1,1,1,1,1
155,1,46,0,1,1,1,1,1,1,1
90,1,47,0,1,1,1,1,1,1,1
234,1,48,0,1,1,1,1,1,1,1
250,1,49,0,1,1,1,1,1,1,1
275,1,50,0,1,1,1,1,1,1,1
47,1,51,0,1,1,1,1,1,1,1
125,1,52,0,1,1,1,1,1,1,1
4,1,53,0,1,1,1,1,1,1,1
150,1,54,0,1,1,1,1,1,1,1
143,1,55,0,1,1,1,1,1,1,1
166,1,56,0,1,1,1,1,1,1,1
295,1,57,0,1,1,1,1,1,1,1
140,1,58,0,1,1,1,1,1,1,1
39,1,59,0,1,1,1,1,1,1,1
132,1,60,0,1,1,1,1,1,1,1
153,1,61,0,1,1,1,1,1,1,1
304,1,62,0,1,1,1,1,1,1,1
144,1,63,0,1,1,1,1,1,1,1
176,1,64,0,1,1,1,1,1,1,1
1,1,65,0,0,1,1,1,1,1,1
209,1,66,0,0,1,1,1,1,1,1
292,1,67,0,0,1,1,1,1,1,1
318,1,68,0,0,1,1,1,1,1,1
264,1,69,0,0,1,1,1,1,1,1
45,1,70,0,0,1,1,1,1,1,1
313,1,71,0,0,1,1,1,1,1,1
254,1,72,0,0,1,1,1,1,1,1
151,1,73,0,0,1,1,1,1,1,1
67,1,74,0,0,1,1,1,1,1,1
105,1,75,0,0,1,1,1,1,1,1
122,1,76,0,0,1,1,1,1,1,1
189,1,77,0,0,1,1,1,1,1,1
248,1,78,0,0,1,1,1,1,1,1
51,1,79,0,0,1,1,1,1,1,1
218,1,80,0,0,1,1,1,1,1,1
50,1,81,0,0,1,1,1,1,1,1
66,1,82,0,0,1,1,1,1,1,1
193,1,83,0,0,1,1,1,1,1,1
200,1,84,0,0,1,1,1,1,1,1
80,1,85,0,0,1,1,1,1,1,1
280,1,86,0,0,1,1,1,1,1,1
7,1,87,0,0,1,1,1,1,1,1
52,1,88,0,0,1,1,1,1,1,1
240,1,89,0,0,1,1,1,1,1,1
291,1,90,0,0,1,1,1,1,1,1
71,1,91,0,0,1,1,1,1,1,1
297,1,92,0,0,1,1,1,1,1,1
64,1,93,0,0,1,1,1,1,1,1
116,1,94,0,0,1,1,1,1,1,1
288,1,95,0,0,1,1,1,1,1,1
271,1,96,0,0,1,1,1,1,1,1
130,1,97,0,0,0,1,1,1,1,1
312,1,98,0,0,0,1,1,1,1,1
162,1,99,0,0,0,1,1,1,1,1
36,1,100,0,0,0,1,1,1,1,1
174,1,101,0,0,0,1,1,1,1,1
40,1,102,0,0,0,1,1,1,1,1
81,1,103,0,0,0,1,1,1,1,1
202,1,104,0,0,0,1,1,1,1,1
225,1,105,0,0,0,1,1,1,1,1
219,1,106,0,0,0,1,1,1,1,1
72,1,107,0,0,0,1,1,1,1,1
255,1,108,0,0,0,1,1,1,1,1
31,1,109,0,0,0,1,1,1,1,1
289,1,110,0,0,0,1,1,1,1,1
111,1,111,0,0,0,1,1,1,1,1
178,1,112,0,0,0,1,1,1,1,1
91,1,113,0,0,0,1,1,1,1,1
98,1,114,0,0,0,1,1,1,1,1
103,1,115,0,0,0,1,1,1,1,1
100,1,116,0,0,0,1,1,1,1,1
56,1,117,0,0,0,1,1,1,1,1
222,1,118,0,0,0,1,1,1,1,1
10,1,119,0,0,0,1,1,1,1,1
59,1,120,0,0,0,1,1,1,1,1
55,1,121,0,0,0,1,1,1,1,1
70,1,122,0,0,0,1,1,1,1,1
97,1,123,0,0,0,1,1,1,1,1
9,1,124,0,0,0,1,1,1,1,1
25,1,125,0,0,0,1,1,1,1,1
186,1,126,0,0,0,1,1,1,1,1
115,1,127,0,0,0,1,1,1,1,1
86,1,128,0,0,0,1,1,1,1,1
293,1,129,0,0,0,0,1,1,1,1
12,1,130,0,0,0,0,1,1,1,1
279,1,131,0,0,0,0,1,1,1,1
138,1,132,0,0,0,0,1,1,1,1
48,1,133,0,0,0,0,1,1,1,1
230,1,134,0,0,0,0,1,1,1,1
75,1,135,0,0,0,0,1,1,1,1
142,1,136,0,0,0,0,1,1,1,1
60,1,137,0,0,0,0,1,1,1,1
26,1,138,0,0,0,0,1,1,1,1
229,1,139,0,0,0,0,1,1,1,1
272,1,140,0,0,0,0,1,1,1,1
19,1,141,0,0,0,0,1,1,1,1
42,1,142,0,0,0,0,1,1,1,1
245,1,143,0,0,0,0,1,1,1,1
249,1,144,0,0,0,0,1,1,1,1
76,1,145,0,0,0,0,1,1,1,1
244,1,146,0,0,0,0,1,1,1,1
266,1,147,0,0,0,0,1,1,1,1
175,1,148,0,0,0,0,1,1,1,1
157,1,149,0,0,0,0,1,1,1,1
167,1,150,0,0,0,0,1,1,1,1
8,1,151,0,0,0,0,1,1,1,1
147,1,152,0,0,0,0,1,1,1,1
314,1,153,0,0,0,0,1,1,1,1
160,1,154,0,0,0,0,1,1,1,1
15,1,155,0,0,0,0,1,1,1,1
58,1,156,0,0,0,0,1,1,1,1
231,1,157,0,0,0,0,1,1,1,1
243,1,158,0,0,0,0,1,1,1,1
170,1,159,0,0,0,0,1,1,1,1
57,1,160,0,0,0,0,1,1,1,1
213,1,161,0,0,0,0,0,1,1,1
65,1,162,0,0,0,0,0,1,1,1
319,1,163,0,0,0,0,0,1,1,1
179,1,164,0,0,0,0,0,1,1,1
273,1,165,0,0,0,0,0,1,1,1
294,1,166,0,0,0,0,0,1,1,1
69,1,167,0,0,0,0,0,1,1,1
315,1,168,0,0,0,0,0,1,1,1
139,1,169,0,0,0,0,0,1,1,1
308,1,170,0,0,0,0,0,1,1,1
196,1,171,0,0,0,0,0,1,1,1
5,1,172,0,0,0,0,0,1,1,1
305,1,173,0,0,0,0,0,1,1,1
183,1,174,0,0,0,0,0,1,1,1
146,1,175,0,0,0,0,0,1,1,1
281,1,176,0,0,0,0,0,1,1,1
84,1,177,0,0,0,0,0,1,1,1
34,1,178,0,0,0,0,0,1,1,1
224,1,179,0,0,0,0,0,1,1,1
61,1,180,0,0,0,0,0,1,1,1
285,1,181,0,0,0,0,0,1,1,1
286,1,182,0,0,0,0,0,1,1,1
216,1,183,0,0,0,0,0,1,1,1
16,1,184,0,0,0,0,0,1,1,1
241,1,185,0,0,0,0,0,1,1,1
210,1,186,0,0,0,0,0,1,1,1
128,1,187,0,0,0,0,0,1,1,1
24,1,188,0,0,0,0,0,1,1,1
13,1,189,0,0,0,0,0,1,1,1
185,1,190,0,0,0,0,0,1,1,1
320,1,191,0,0,0,0,0,1,1,1
168,1,192,0,0,0,0,0,1,1,1
204,1,193,0,0,0,0,0,0,1,1
21,1,194,0,0,0,0,0,0,1,1
177,1,195,0,0,0,0,0,0,1,1
62,1,196,0,0,0,0,0,0,1,1
78,1,197,0,0,0,0,0,0,1,1
253,1,198,0,0,0,0,0,0,1,1
263,1,199,0,0,0,0,0,0,1,1
194,1,200,0,0,0,0,0,0,1,1
220,1,201,0,0,0,0,0,0,1,1
217,1,202,0,0,0,0,0,0,1,1
96,1,203,0,0,0,0,0,0,1,1
258,1,204,0,0,0,0,0,0,1,1
54,1,205,0,0,0,0,0,0,1,1
74,1,206,0,0,0,0,0,0,1,1
149,1,207,0,0,0,0,0,0,1,1
38,1,208,0,0,0,0,0,0,1,1
192,1,209,0,0,0,0,0,0,1,1
110,1,210,0,0,0,0,0,0,1,1
6,1,211,0,0,0,0,0,0,1,1
212,1,212,0,0,0,0,0,0,1,1
94,1,213,0,0,0,0,0,0,1,1
259,1,214,0,0,0,0,0,0,1,1
238,1,215,0,0,0,0,0,0,1,1
261,1,216,0,0,0,0,0,0,1,1
277,1,217,0,0,0,0,0,0,1,1
127,1,218,0,0,0,0,0,0,1,1
107,1,219,0,0,0,0,0,0,1,1
214,1,220,0,0,0,0,0,0,1,1
296,1,221,0,0,0,0,0,0,1,1
163,1,222,0,0,0,0,0,0,1,1
20,1,223,0,0,0,0,0,0,1,1
126,1,224,0,0,0,0,0,0,1,1
306,1,225,0,0,0,0,0,0,0,1
268,1,226,0,0,0,0,0,0,0,1
135,1,227,0,0,0,0,0,0,0,1
35,1,228,0,0,0,0,0,0,0,1
316,1,229,0,0,0,0,0,0,0,1
282,1,230,0,0,0,0,0,0,0,1
211,1,231,0,0,0,0,0,0,0,1
246,1,232,0,0,0,0,0,0,0,1
63,1,233,0,0,0,0,0,0,0,1
223,1,234,0,0,0,0,0,0,0,1
124,1,235,0,0,0,0,0,0,0,1
93,1,236,0,0,0,0,0,0,0,1
298,1,237,0,0,0,0,0,0,0,1
112,1,238,0,0,0,0,0,0,0,1
257,1,239,0,0,0,0,0,0,0,1
203,1,240,0,0,0,0,0,0,0,1
121,1,241,0,0,0,0,0,0,0,1
102,1,242,0,0,0,0,0,0,0,1
269,1,243,0,0,0,0,0,0,0,1
252,1,244,0,0,0,0,0,0,0,1
53,1,245,0,0,0,0,0,0,0,1
235,1,246,0,0,0,0,0,0,0,1
187,1,247,0,0,0,0,0,0,0,1
184,1,248,0,0,0,0,0,0,0,1
114,1,249,0,0,0,0,0,0,0,1
228,1,250,0,0,0,0,0,0,0,1
171,1,251,0,0,0,0,0,0,0,1
299,1,252,0,0,0,0,0,0,0,1
198,1,253,0,0,0,0,0,0,0,0
44,2,1,1,1,1,1,1,1,1,1
2,2,2,1,1,1,1,1,1,1,1
161,2,3,1,1,1,1,1,1,1,1
177,2,4,1,1,1,1,1,1,1,1
286,2,5,1,1,1,1,1,1,1,1
203,2,6,1,1,1,1,1,1,1,1
284,2,7,1,1,1,1,1,1,1,1
131,2,8,1,1,1,1,1,1,1,1
104,2,9,1,1,1,1,1,1,1,1
37,2,10,1,1,1,1,1,1,1,1
83,2,11,1,1,1,1,1,1,1,1
94,2,12,1,1,1,1,1,1,1,1
88,2,13,1,1,1,1,1,1,1,1
108,2,14,1,1,1,1,1,1,1,1
148,2,15,1,1,1,1,1,1,1,1
120,2,16,1,1,1,1,1,1,1,1
77,2,17,1,1,1,1,1,1,1,1
309,2,18,1,1,1,1,1,1,1,1
29,2,19,1,1,1,1,1,1,1,1
196,2,20,1,1,1,1,1,1,1,1
146,2,21,1,1,1,1,1,1,1,1
85,2,22,1,1,1,1,1,1,1,1
190,2,23,1,1,1,1,1,1,1,1
19,2,24,1,1,1,1,1,1,1,1
32,2,25,1,1,1,1,1,1,1,1
317,2,26,1,1,1,1,1,1,1,1
192,2,27,1,1,1,1,1,1,1,1
69,2,28,1,1,1,1,1,1,1,1
273,2,29,1,1,1,1,1,1,1,1
160,2,30,1,1,1,1,1,1,1,1
304,2,31,1,1,1,1,1,1,1,1
156,2,32,1,1,1,1,1,1,1,1
97,2,33,0,1,1,1,1,1,1,1
12,2,34,0,1,1,1,1,1,1,1
185,2,35,0,1,1,1,1,1,1,1
233,2,36,0,1,1,1,1,1,1,1
26,2,37,0,1,1,1,1,1,1,1
42,2,38,0,1,1,1,1,1,1,1
28,2,39,0,1,1,1,1,1,1,1
264,2,40,0,1,1,1,1,1,1,1
178,2,41,0,1,1,1,1,1,1,1
308,2,42,0,1,1,1,1,1,1,1
152,2,43,0,1,1,1,1,1,1,1
205,2,44,0,1,1,1,1,1,1,1
121,2,45,0,1,1,1,1,1,1,1
149,2,46,0,1,1,1,1,1,1,1
95,2,47,0,1,1,1,1,1,1,1
234,2,48,0,1,1,1,1,1,1,1
247,2,49,0,1,1,1,1,1,1,1
276,2,50,0,1,1,1,1,1,1,1
45,2,51,0,1,1,1,1,1,1,1
126,2,52,0,1,1,1,1,1,1,1
3,2,53,0,1,1,1,1,1,1,1
144,2,54,0,1,1,1,1,1,1,1
138,2,55,0,1,1,1,1,1,1,1
163,2,56,0,1,1,1,1,1,1,1
295,2,57,0,1,1,1,1,1,1,1
136,2,58,0,1,1,1,1,1,1,1
39,2,59,0,1,1,1,1,1,1,1
132,2,60,0,1,1,1,1,1,1,1
147,2,61,0,1,1,1,1,1,1,1
301,2,62,0,1,1,1,1,1,1,1
139,2,63,0,1,1,1,1,1,1,1
172,2,64,0,1,1,1,1,1,1,1
1,2,65,0,0,1,1,1,1,1,1
206,2,66,0,0,1,1,1,1,1,1
292,2,67,0,0,1,1,1,1,1,1
319,2,68,0,0,1,1,1,1,1,1
263,2,69,0,0,1,1,1,1,1,1
43,2,70,0,0,1,1,1,1,1,1
311,2,71,0,0,1,1,1,1,1,1
251,2,72,0,0,1,1,1,1,1,1
145,2,73,0,0,1,1,1,1,1,1
68,2,74,0,0,1,1,1,1,1,1
109,2,75,0,0,1,1,1,1,1,1
123,2,76,0,0,1,1,1,1,1,1
186,2,77,0,0,1,1,1,1,1,1
245,2,78,0,0,1,1,1,1,1,1
48,2,79,0,0,1,1,1,1,1,1
219,2,80,0,0,1,1,1,1,1,1
47,2,81,0,0,1,1,1,1,1,1
67,2,82,0,0,1,1,1,1,1,1
188,2,83,0,0,1,1,1,1,1,1
197,2,84,0,0,1,1,1,1,1,1
86,2,85,0,0,1,1,1,1,1,1
280,2,86,0,0,1,1,1,1,1,1
7,2,87,0,0,1,1,1,1,1,1
49,2,88,0,0,1,1,1,1,1,1
238,2,89,0,0,1,1,1,1,1,1
291,2,90,0,0,1,1,1,1,1,1
73,2,91,0,0,1,1,1,1,1,1
298,2,92,0,0,1,1,1,1,1,1
65,2,93,0,0,1,1,1,1,1,1
118,2,94,0,0,1,1,1,1,1,1
289,2,95,0,0,1,1,1,1,1,1
269,2,96,0,0,1,1,1,1,1,1
130,2,97,0,0,0,1,1,1,1,1
310,2,98,0,0,0,1,1,1,1,1
157,2,99,0,0,0,1,1,1,1,1
35,2,100,0,0,0,1,1,1,1,1
170,2,101,0,0,0,1,1,1,1,1
40,2,102,0,0,0,1,1,1,1,1
87,2,103,0,0,0,1,1,1,1,1
198,2,104,0,0,0,1,1,1,1,1
228,2,105,0,0,0,1,1,1,1,1
221,2,106,0,0,0,1,1,1,1,1
75,2,107,0,0,0,1,1,1,1,1
253,2,108,0,0,0,1,1,1,1,1
30,2,109,0,0,0,1,1,1,1,1
290,2,110,0,0,0,1,1,1,1,1
112,2,111,0,0,0,1,1,1,1,1
174,2,112,0,0,0,1,1,1,1,1
96,2,113,0,0,0,1,1,1,1,1
103,2,114,0,0,0,1,1,1,1,1
107,2,115,0,0,0,1,1,1,1,1
105,2,116,0,0,0,1,1,1,1,1
56,2,117,0,0,0,1,1,1,1,1
224,2,118,0,0,0,1,1,1,1,1
11,2,119,0,0,0,1,1,1,1,1
59,2,120,0,0,0,1,1,1,1,1
55,2,121,0,0,0,1,1,1,1,1
72,2,122,0,0,0,1,1,1,1,1
102,2,123,0,0,0,1,1,1,1,1
10,2,124,0,0,0,1,1,1,1,1
24,2,125,0,0,0,1,1,1,1,1
