sample_id,fold_id,rank_in_trpool,included_at_225
173,2,138,1
16,2,139,1
64,2,140,1
208,2,141,1
274,2,142,1
182,2,143,1
63,2,144,1
72,2,145,1
290,2,146,1
198,2,147,1
284,2,148,1
243,2,149,1
79,2,150,1
307,2,151,1
153,2,152,1
298,2,153,1
4,2,154,1
253,2,155,1
202,2,156,1
161,2,157,1
222,2,158,1
104,2,159,1
35,2,160,1
224,2,161,1
67,2,162,1
280,2,163,1
264,2,164,1
17,2,165,1
238,2,166,1
146,2,167,1
24,2,168,1
15,2,169,1
204,2,170,1
311,2,171,1
181,2,172,1
230,2,173,1
23,2,174,1
195,2,175,1
68,2,176,1
88,2,177,1
249,2,178,1
257,2,179,1
214,2,180,1
245,2,181,1
242,2,182,1
118,2,183,1
56,2,184,1
84,2,185,1
163,2,186,1
39,2,187,1
211,2,188,1
130,2,189,1
5,2,190,1
237,2,191,1
117,2,192,1
263,2,193,1
285,2,194,1
145,2,195,1
129,2,196,1
240,2,197,1
287,2,198,1
176,2,199,1
21,2,200,1
144,2,201,1
295,2,202,1
151,2,203,1
36,2,204,1
308,2,205,1
236,2,206,1
271,2,207,1
69,2,208,1
248,2,209,1
142,2,210,1
116,2,211,1
132,2,212,1
281,2,213,1
228,2,214,1
139,2,215,1
125,2,216,1
291,2,217,1
276,2,218,1
55,2,219,1
261,2,220,1
207,2,221,1
203,2,222,1
133,2,223,1
252,2,224,1
184,2,225,1
219,2,226,0
227,3,1,1
29,3,2,1
31,3,3,1
293,3,4,1
49,3,5,1
104,3,6,1
20,3,7,1
45,3,8,1
184,3,9,1
46,3,10,1
250,3,11,1
279,3,12,1
300,3,13,1
122,3,14,1
106,3,15,1
137,3,16,1
236,3,17,1
258,3,18,1
230,3,19,1
166,3,20,1
172,3,21,1
169,3,22,1
266,3,23,1
197,3,24,1
28,3,25,1
303,3,26,1
2,3,27,1
134,3,28,1
271,3,29,1
268,3,30,1
101,3,31,1
144,3,32,1
198,3,33,1
82,3,34,1
288,3,35,1
3,3,36,1
298,3,37,1
66,3,38,1
155,3,39,1
40,3,40,1
183,3,41,1
204,3,42,1
175,3,43,1
1,3,44,1
36,3,45,1
228,3,46,1
84,3,47,1
88,3,48,1
178,3,49,1
199,3,50,1
141,3,51,1
123,3,52,1
291,3,53,1
182,3,54,1
14,3,55,1
105,3,56,1
86,3,57,1
114,3,58,1
48,3,59,1
251,3,60,1
75,3,61,1
173,3,62,1
304,3,63,1
243,3,64,1
135,3,65,1
241,3,66,1
202,3,67,1
50,3,68,1
153,3,69,1
212,3,70,1
167,3,71,1
214,3,72,1
296,3,73,1
53,3,74,1
78,3,75,1
280,3,76,1
70,3,77,1
273,3,78,1
150,3,79,1
302,3,80,1
35,3,81,1
26,3,82,1
277,3,83,1
160,3,84,1
310,3,85,1
216,3,86,1
219,3,87,1
79,3,88,1
301,3,89,1
171,3,90,1
285,3,91,1
179,3,92,1
107,3,93,1
113,3,94,1
120,3,95,1
115,3,96,1
61,3,97,1
222,3,98,1
13,3,99,1
65,3,100,1
157,3,101,1
77,3,102,1
112,3,103,1
11,3,104,1
159,3,105,1
133,3,106,1
47,3,107,1
73,3,108,1
9,3,109,1
126,3,110,1
108,3,111,1
60,3,112,1
205,3,113,1
25,3,114,1
90,3,115,1
209,3,116,1
158,3,117,1
43,3,118,1
151,3,119,1
89,3,120,1
74,3,121,1
30,3,122,1
15,3,123,1
229,3,124,1
51,3,125,1
27,3,126,1
217,3,127,1
21,3,128,1
44,3,129,1
308,3,130,1
247,3,131,1
85,3,132,1
269,3,133,1
174,3,134,1
192,3,135,1
10,3,136,1
163,3,137,1
177,3,138,1
18,3,139,1
64,3,140,1
211,3,141,1
275,3,142,1
195,3,143,1
63,3,144,1
71,3,145,1
294,3,146,1
203,3,147,1
289,3,148,1
238,3,149,1
76,3,150,1
306,3,151,1
156,3,152,1
299,3,153,1
5,3,154,1
249,3,155,1
206,3,156,1
161,3,157,1
223,3,158,1
102,3,159,1
32,3,160,1
224,3,161,1
67,3,162,1
281,3,163,1
263,3,164,1
19,3,165,1
233,3,166,1
149,3,167,1
24,3,168,1
17,3,169,1
208,3,170,1
311,3,171,1
193,3,172,1
226,3,173,1
23,3,174,1
200,3,175,1
68,3,176,1
87,3,177,1
246,3,178,1
255,3,179,1
215,3,180,1
242,3,181,1
237,3,182,1
111,3,183,1
55,3,184,1
83,3,185,1
164,3,186,1
38,3,187,1
213,3,188,1
125,3,189,1
7,3,190,1
232,3,191,1
110,3,192,1
261,3,193,1
290,3,194,1
148,3,195,1
124,3,196,1
235,3,197,1
292,3,198,1
181,3,199,1
22,3,200,1
146,3,201,1
297,3,202,1
154,3,203,1
33,3,204,1
307,3,205,1
231,3,206,1
272,3,207,1
69,3,208,1
245,3,209,1
143,3,210,1
109,3,211,1
128,3,212,1
283,3,213,1
225,3,214,1
140,3,215,1
117,3,216,1
295,3,217,1
278,3,218,1
54,3,219,1
259,3,220,1
210,3,221,1
207,3,222,1
132,3,223,1
248,3,224,1
196,3,225,1
220,3,226,0
232,4,1,1
30,4,2,1
32,4,3,1
292,4,4,1
50,4,5,1
106,4,6,1
20,4,7,1
45,4,8,1
193,4,9,1
47,4,10,1
254,4,11,1
282,4,12,1
301,4,13,1
123,4,14,1
110,4,15,1
135,4,16,1
242,4,17,1
261,4,18,1
235,4,19,1
164,4,20,1
173,4,21,1
170,4,22,1
269,4,23,1
199,4,24,1
29,4,25,1
304,4,26,1
4,4,27,1
132,4,28,1
274,4,29,1
270,4,30,1
104,4,31,1
141,4,32,1
201,4,33,1
79,4,34,1
287,4,35,1
5,4,36,1
299,4,37,1
65,4,38,1
151,4,39,1
40,4,40,1
192,4,41,1
206,4,42,1
176,4,43,1
2,4,44,1
38,4,45,1
233,4,46,1
81,4,47,1
101,4,48,1
180,4,49,1
202,4,50,1
139,4,51,1
124,4,52,1
290,4,53,1
184,4,54,1
14,4,55,1
108,4,56,1
87,4,57,1
119,4,58,1
49,4,59,1
257,4,60,1
74,4,61,1
174,4,62,1
305,4,63,1
247,4,64,1
134,4,65,1
245,4,66,1
204,4,67,1
52,4,68,1
149,4,69,1
215,4,70,1
168,4,71,1
218,4,72,1
296,4,73,1
54,4,74,1
77,4,75,1
283,4,76,1
69,4,77,1
276,4,78,1
147,4,79,1
303,4,80,1
37,4,81,1
27,4,82,1
279,4,83,1
159,4,84,1
309,4,85,1
220,4,86,1
223,4,87,1
78,4,88,1
302,4,89,1
172,4,90,1
286,4,91,1
182,4,92,1
111,4,93,1
118,4,94,1
122,4,95,1
120,4,96,1
61,4,97,1
226,4,98,1
12,4,99,1
64,4,100,1
155,4,101,1
76,4,102,1
117,4,103,1
10,4,104,1
158,4,105,1
131,4,106,1
48,4,107,1
72,4,108,1
8,4,109,1
128,4,110,1
112,4,111,1
60,4,112,1
207,4,113,1
26,4,114,1
103,4,115,1
211,4,116,1
156,4,117,1
41,4,118,1
148,4,119,1
102,4,120,1
73,4,121,1
31,4,122,1
15,4,123,1
234,4,124,1
53,4,125,1
28,4,126,1
221,4,127,1
21,4,128,1
43,4,129,1
308,4,130,1
251,4,131,1
84,4,132,1
272,4,133,1
175,4,134,1
194,4,135,1
9,4,136,1
162,4,137,1
177,4,138,1
17,4,139,1
63,4,140,1
213,4,141,1
278,4,142,1
197,4,143,1
62,4,144,1
70,4,145,1
293,4,146,1
205,4,147,1
288,4,148,1
244,4,149,1
75,4,150,1
306,4,151,1
152,4,152,1
300,4,153,1
6,4,154,1
253,4,155,1
208,4,156,1
161,4,157,1
227,4,158,1
105,4,159,1
33,4,160,1
229,4,161,1
66,4,162,1
284,4,163,1
268,4,164,1
19,4,165,1
240,4,166,1
145,4,167,1
25,4,168,1
16,4,169,1
210,4,170,1
311,4,171,1
196,4,172,1
231,4,173,1
24,4,174,1
203,4,175,1
67,4,176,1
90,4,177,1
249,4,178,1
259,4,179,1
219,4,180,1
246,4,181,1
243,4,182,1
116,4,183,1
56,4,184,1
80,4,185,1
163,4,186,1
39,4,187,1
217,4,188,1
127,4,189,1
7,4,190,1
237,4,191,1
115,4,192,1
266,4,193,1
289,4,194,1
143,4,195,1
126,4,196,1
241,4,197,1
291,4,198,1
183,4,199,1
22,4,200,1
142,4,201,1
297,4,202,1
150,4,203,1
34,4,204,1
307,4,205,1
236,4,206,1
275,4,207,1
68,4,208,1
248,4,209,1
140,4,210,1
113,4,211,1
129,4,212,1
285,4,213,1
230,4,214,1
136,4,215,1
121,4,216,1
294,4,217,1
280,4,218,1
55,4,219,1
264,4,220,1
212,4,221,1
209,4,222,1
130,4,223,1
252,4,224,1
198,4,225,1
225,4,226,0
